han_ji	chu_im	freq
¸¶	po2	
³ù	po2	
_	po2	
Ä_	po2	
_	po2	
_	po2	
èé	po2	
ªG	ko2	
Õ]	ko2	
_	ko2	
ã_	ko2	
ãâ	ko2	
»r	ko2	
_	ko2	
_	ko2	
»q	ko2	
ªX	ko2	
_	ko2	
_	ko2	
º`	ko2	
½Z	ko2	
æ¸	ko2	
¿¥	ko2	
Âî	ko2	
íö	ko2	
¥i	kho2	
©V	kho2	
Ðø	kho2	
×S	kho2	
_	kho2	
__	kho2	
¦Ò	kho2	
Ï¢	kho2	
ÑÜ	kho2	
«þ	kho2	
Ê÷	kho2	
­Ë	to2	
Ã«	to2	
ìê	to2	
·o	to2	
®q	to2	
ìÛ	to2	
_	to2	
¦·	to2	
_	to2	
¨ï	to2	
¸ú	to2	
Ø¦	to2	
¥r	pho2	
_	pho2	
¶_	pho2	
»á	pho2	
§´	tho2	
°Q	tho2	
¥ª	cho2	
_	cho2	
¦­	cho2	
°D	cho2	
__	cho2	
¾þ	cho2	
Ä¦	cho2	
´Ç	cho2	
º¾	so2	
__	so2	
_	so2	
Âê	so2	
_	so2	
·A	so2	
_	so2	
ÃÍ	qo2	
_	qo2	
_	qo2	
ÔÖ	qo2	
Õ¦	qo2	
©æ	bo2	
_	bo2	
__	bo2	
_	bo2	
¥À	bo2	
¤Ì	go2	
__	go2	
¯ó	chho2	
ÊJ	chho2	
é{	chho2	
õZ	chho2	
¦n	ho2	
_	ho2	
__	lo3	
³ø	po3	
__	po3	
¼½	po3	
Ã°	po3	
§i	ko3	
ºç	ko3	
_	ko3	
­Ó	ko3	
¹L	ko3	
½Ò	kho3	
Áû	kho3	
ñ²	kho3	
¾a	kho3	
º¹	kho3	
Þ{	kho3	
__	kho3	
»¢	kho3	
¨ì	to3	
¯}	pho3	
®M	tho3	
³è	tho3	
°µ	cho3	
¦õ	cho3	
Íè	cho3	
_	cho3	
¨_	cho3	
Àê	so3	
Ä¼	so3	
±½	so3	
Ôµ	so3	
__	so3	
¿D	qo3	
_	qo3	
Ëº	qo3	
ìO	qo3	
¾Ò	qo3	
°Ú	qo3	
ÕÙ	qo3	
¾Þ	chho3	
®À	chho3	
¾V	chho3	
×L	chho3	
×k	chho3	
Íñ	chho3	
¾¸	chho3	
áÑ	chho3	
ÁW	chho3	
³y	chho3	
ÁÎ	chho3	
³Ò	lo5	
àò	lo5	
¼´	lo5	
__	lo5	
åü	lo5	
__	lo5	
ÆY	lo5	
Ã¹	lo5	
ÅÚ	lo5	
Åo	lo5	
¿©	lo5	
Ær	lo5	
__	lo5	
¨c	lo5	
áo	lo5	
_	lo5	
Å[	lo5	
Á³	lo5	
_	lo5	
ñR	lo5	
__	lo5	
Úq	lo5	
­þ	lo5	
±C	po5	
ÛD	ko5	
³³	to5	
¥L	to5	
¦ï	to5	
°k	to5	
__	to5	
_	to5	
Ë×	to5	
²^	to5	
µå	to5	
ãp	to5	
_	to5	
Âh	to5	
ÀÜ	to5	
_	to5	
¾m	to5	
ªb	to5	
_	to5	
¶Y	to5	
ªû	to5	
Ü]	to5	
ìs	to5	
®ç	tho5	
±ä	cho5	
º¨	cho5	
¼Ñ	cho5	
î]	cho5	
íñ	cho5	
¹Ë	cho5	
__	cho5	
æ¯	cho5	
®o	go5	
«X	go5	
®@	go5	
®Z	go5	
Öx	go5	
¸¿	go5	
×m	go5	
_	go5	
³_	go5	
Êx	go5	
°°	go5	
_	go5	
ÃZ	go5	
ÆR	go5	
îg	go5	
ùe	go5	
ÄÛ	go5	
±Î	go5	
¹È	go5	
á¼	go5	
¾C	go5	
÷´	go5	
ö}	go5	
¼õ	go5	
__	go5	
¦ó	ho5	
ªe	ho5	
²ü	ho5	
¶F	ho5	
²@	ho5	
À¢	ho5	
ÀÚ	ho5	
_	ho5	
Ä®	ho5	
»¨	ho5	
¥Ý	ho5	
©M	ho5	
÷Ï	ho5	
¶ç	ho5	
¸¹	ho5	
åü	lo7	
àò	lo7	
³Ò	lo7	
¼´	lo7	
_	lo7	
áo	lo7	
__	lo7	
__	lo7	
­þ	lo7	
ÅÞ	lo7	
¼É	po7	
ëX	po7	
»I	ko7	
¹D	to7	
_	to7	
½_	to7	
ÁÐ	to7	
_	to7	
¾É	to7	
´k	to7	
±¥	to7	
_	to7	
µs	to7	
²ë	to7	
§¤	cho7	
®y	cho7	
Ëq	cho7	
¨m	cho7	
_	cho7	
º¨	cho7	
³y	cho7	
´U	bo7	
_	bo7	
¿i	bo7	
¾j	go7	
Ø´	go7	
ª×	go7	
_	go7	
ól	go7	
¶Æ	go7	
¶P	ho7	
²ü	ho7	
ø¯	ho7	
ÅV	ho7	
µq	ho7	
¸¹	ho7	
_	ho7	
æº	ho7	
©M	ho7	
©þ	ho7	
º×	ho7	
_	ho7	
¯E	ho7	
__	ho7	
òý	ho7	
_	ho7	
¦ó	ho7	
_	ho7	
__	ho7	
_	ho7	
¬Ò	kai1	
°º	kai1	
Ë´	kai1	
Øn	kai1	
_	kai1	
Ùô	kai1	
¸Ó	kai1	
¶¥	kai1	
¶}	khai1	
´{	khai1	
_	tai1	
_	phai1	
¥x	thai1	
­a	thai1	
­L	thai1	
èÎ	thai1	
ì|	thai1	
Í×	thai1	
_	thai1	
®â	chai1	
«v	chai1	
¨a	chai1	
_	chai1	
Û¤	chai1	
ÂN	chai1	
_	chai1	
ë¸	chai1	
_	sai1	
¸|	sai1	
ÄÎ	sai1	
_	sai1	
¿z	sai1	
_	sai1	
µR	sai1	
«s	qai1	
®J	qai1	
®Á	qai1	
ÕÙ	qai1	
­ü	qai1	
Ô¢	qai1	
²q	chhai1	
Ôª	chhai1	
³¦	chhai1	
ÔT	chhai1	
Îa	hai1	
_	hai1	
Ô¨	lai2	
_	lai2	
__	lai2	
Â\	pai2	
§ï	kai2	
¸Ñ	kai2	
_	kai2	
__	kai2	
·_	khai2	
°Z	khai2	
Üå	khai2	
ñZ	khai2	
Á»	khai2	
³Í	khai2	
·¢	khai2	
¤ï	tai2	
_	phai2	
_	thai2	
®_	chai2	
__	chai2	
·º	chai2	
__	chai2	
Øæ	chai2	
__	chai2	
·{	qai2	
ïP	qai2	
ÆG	qai2	
Ä§	qai2	
ùW	qai2	
ËH	qai2	
¸G	qai2	
__	qai2	
ÕÙ	qai2	
__	gai2	
ïc	gai2	
ºù	chhai2	
±Ä	chhai2	
ªö	chhai2	
±m	chhai2	
¸B	chhai2	
Ôò	chhai2	
Àb	hai2	
îÆ	hai2	
®ü	hai2	
­ü	hai2	
«ô	pai3	
__	pai3	
ÊÑ	pai3	
¤¶	kai3	
¤¢	kai3	
É²	kai3	
_	kai3	
__	kai3	
Ík	kai3	
¬É	kai3	
§¼	kai3	
__	kai3	
_	kai3	
¬Î	kai3	
ªã	kai3	
»|	kai3	
_	kai3	
§Ù	kai3	
»\	kai3	
_	kai3	
_	kai3	
_	kai3	
_	kai3	
©¡	kai3	
_	kai3	
âÇ	kai3	
¸Ñ	kai3	
ér	kai3	
ò¶	kai3	
_	khai3	
·§	khai3	
_	khai3	
µ@	khai3	
´n	khai3	
Ø§	khai3	
º[	khai3	
·Z	khai3	
_	khai3	
Ñõ	khai3	
«y	khai3	
´{	khai3	
±a	tai3	
ç`	tai3	
À¹	tai3	
÷û	tai3	
__	phai3	
¬£	phai3	
Í@	phai3	
´û	phai3	
¨K	phai3	
Éµ	phai3	
ªÍ	phai3	
è®	phai3	
¤Ó	thai3	
®õ	thai3	
¤j	thai3	
¨O	thai3	
ºA	thai3	
_	thai3	
¸ü	chai3	
¦A	chai3	
¶Å	chai3	
¶ë	sai3	
ÁÉ	sai3	
ÅÎ	sai3	
®Í	sai3	
±þ	sai3	
´B	sai3	
·R	qai3	
__	qai3	
äí	qai3	
_	qai3	
¹i	qai3	
¿~	qai3	
î¸	qai3	
_	qai3	
½²	chhai3	
µæ	chhai3	
òã	chhai3	
ÔÊ	chhai3	
æ¯	chhai3	
_	hai3	
¨Ó	lai5	
±t	lai5	
_	lai5	
Ôû	lai5	
Ô¨	lai5	
_	lai5	
±ù	lai5	
ÕJ	lai5	
__	lai5	
µÜ	lai5	
ñ°	lai5	
×ì	lai5	
±Æ	pai5	
­Ö	pai5	
±r	pai5	
ÙÓ	pai5	
µP	pai5	
__	pai5	
»O	tai5	
ô¦	tai5	
__	tai5	
èõ	tai5	
Âi	tai5	
¤~	chai5	
§÷	chai5	
°]	chai5	
µô	chai5	
ÂÀ	chai5	
®I	bai5	
Åµ	bai5	
²P	gai5	
_	gai5	
±V	gai5	
Ô©	gai5	
_	gai5	
±º	gai5	
ÞÝ	gai5	
_	gai5	
âÊ	gai5	
§b	gai5	
®ã	chhai5	
Å×	chhai5	
¤~	chhai5	
°[	chhai5	
«Ä	hai5	
Àe	hai5	
¿Ó	hai5	
¾c	hai5	
_	hai5	
ÂD	hai5	
±t	lai7	
¨Ó	lai7	
·ý	lai7	
çì	lai7	
±Ñ	pai7	
_	pai7	
¾Î	pai7	
ãa	pai7	
Þû	pai7	
¤j	tai7	
_	tai7	
¥N	tai7	
©§	tai7	
³U	tai7	
¶U	tai7	
ÂL	tai7	
¬Å	tai7	
_	tai7	
øÎ	tai7	
¶e	tai7	
­¤	tai7	
¬p	tai7	
«å	tai7	
«Ý	thai7	
èÎ	thai7	
¸ü	chai7	
¦b	chai7	
Ý^	chai7	
Ë¤	chai7	
¾³	qai7	
¾¼	qai7	
Ãª	gai7	
_	gai7	
¥è	hai7	
__	hai7	
®`	hai7	
¸Ñ	hai7	
ÁÛ	hai7	
ÃÉ	hai7	
ê^	hai7	
¾Ó	hai7	
±ñ	hai7	
íü	hai7	
_	hai7	
»«	pin1	
Âb	pin1	
ÀØ	pin1	
_	pin1	
÷g	pin1	
Ë¬	pin1	
ÁÇ	pin1	
±l	pin1	
Ùy	pin1	
¥÷	pin1	
¤y	kin1	
¤ç	kin1	
§¡	kin1	
¸a	kin1	
®Ú	kin1	
¸ò	kin1	
­o	kin1	
âá	kin1	
µ¬	kin1	
¶v	kin1	
__	khin1	
¬Ã	tin1	
¼x	tin1	
Ä}	phin1	
__	phin1	
¯u	chin1	
½Q	chin1	
¿²	chin1	
ºd	chin1	
ÞL	chin1	
ã¸	chin1	
ÖR	chin1	
»]	chin1	
__	chin1	
¬Ã	chin1	
êh	chin1	
ºÂ	chin1	
¬z	chin1	
¨­	sin1	
¥Ó	sin1	
©D	sin1	
¦ù	sin1	
«H	sin1	
_	sin1	
ËÂ	sin1	
²Ô	sin1	
àM	sin1	
ìg	sin1	
ïX	sin1	
¨¯	sin1	
²ñ	sin1	
·s	sin1	
Á~	sin1	
®W	sin1	
ÒÀ	sin1	
³Ó	sin1	
¦]	qin1	
_	qin1	
«Ã	qin1	
_	qin1	
¯ô	qin1	
®¦	qin1	
®ô	qin1	
ìe	qin1	
®ï	qin1	
¹þ	qin1	
âú	qin1	
îð	qin1	
¿Ë	chhin1	
__	chhin1	
µr	chhin1	
¿³	hin1	
àü	lin2	
±z	lin2	
éÀ	lin2	
¸[	pin2	
_	pin2	
ºè	pin2	
ÂÁ	pin2	
ÂÔ	kin2	
½@	kin2	
Ô»	kin2	
_	kin2	
ºò	kin2	
Î¯	kin2	
__	kin2	
î`	khin2	
_	khin2	
«~	phin2	
ÜH	chin2	
ÒÁ	chin2	
¯l	chin2	
Ðe	chin2	
__	chin2	
×¿	chin2	
Öì	chin2	
¶E	chin2	
õh	chin2	
¿¦	chin2	
¬@	chin2	
®¶	chin2	
¾¨	chin2	
ëµ	chin2	
öR	chin2	
»¬	chin2	
_	chin2	
Ñ¡	jin2	
Ïè	sin2	
¸Â	sin2	
Áô	qin2	
__	qin2	
__	qin2	
__	qin2	
_	qin2	
¤Þ	qin2	
ÓU	qin2	
àÛ	qin2	
¤¨	qin2	
®ï	qin2	
¸Â	qin2	
îX	qin2	
°C	qin2	
àï	bin2	
äì	bin2	
±Ó	bin2	
¶{	bin2	
¼§	bin2	
·]	bin2	
ª{	bin2	
µC	bin2	
Ên	bin2	
§v	gin2	
ê«	gin2	
_	hin2	
¾ª	pin3	
ìè	pin3	
Âl	pin3	
ÆK	pin3	
¿{	pin3	
_	pin3	
¦á	kin3	
Âí	tin3	
_	phin3	
¶X	thin3	
__	thin3	
¶i	chin3	
®Ê	chin3	
_	chin3	
_	chin3	
_	chin3	
Ý¨	chin3	
¿§	chin3	
Íà	chin3	
µý	chin3	
ÃÒ	chin3	
¾_	chin3	
Äp	chin3	
¯g	chin3	
³Ó	sin3	
°T	sin3	
¨³	sin3	
¦Ä	sin3	
«H	sin3	
_	sin3	
ÉÇ	sin3	
__	sin3	
_	sin3	
¦L	qin3	
_	qin3	
Äh	chhin3	
ï¸	chhin3	
Å¨	chhin3	
ºÙ	chhin3	
¯¯	chhin3	
_	chhin3	
Æ]	hin3	
¿³	hin3	
¥§	lit4	
²¿	lit4	
ÂÞ	pit4	
__	pit4	
_	pit4	
¹Í	pit4	
æg	pit4	
²¦	pit4	
íÃ	pit4	
_	pit4	
¥²	pit4	
ÏÇ	pit4	
_	pit4	
µ§	pit4	
_	pit4	
_	pit4	
ë}	pit4	
¦N	kit4	
ÉP	kit4	
Ë¸	kit4	
Îc	kit4	
®Ü	kit4	
Ûµ	kit4	
¾ï	kit4	
¤^	khit4	
¤Ç	phit4	
¥Ô	phit4	
_	thit4	
±Õ	thit4	
_	thit4	
èS	thit4	
¶½	thit4	
__	thit4	
õc	chit4	
½C	chit4	
__	chit4	
ÃV	chit4	
öÀ	chit4	
¯á	chit4	
Üç	chit4	
Ë»	chit4	
ËÚ	chit4	
ÎÙ	chit4	
Ñè	chit4	
²¿	chit4	
ä~	chit4	
Ð»	chit4	
_	chit4	
__	chit4	
Â¾	chit4	
Â´	chit4	
ºT	chit4	
½è	chit4	
¦¡	sit4	
«ø	sit4	
®§	sit4	
__	sit4	
·@	sit4	
__	sit4	
ÃÑ	sit4	
¥¢	sit4	
±x	sit4	
Áµ	sit4	
«Ç	sit4	
¤@	qit4	
_	qit4	
³ü	qit4	
¤A	qit4	
Ü¯	qit4	
Éh	git4	
_	git4	
¦Y	git4	
¦z	git4	
Éý	git4	
Í}	git4	
¨´	git4	
¬ø	git4	
°W	git4	
¤C	chhit4	
¬m	chhit4	
Í®	hit4	
_	hit4	
__	hit4	
Ëv	hit4	
í|	hit4	
¿Z	lin5	
¾F	lin5	
_	lin5	
åû	lin5	
¿M	lin5	
÷x	lin5	
Åï	lin5	
Åì	lin5	
Ãá	lin5	
¼¦	lin5	
åb	lin5	
ÁC	lin5	
ã`	lin5	
__	lin5	
_	lin5	
_	lin5	
àü	lin5	
_	lin5	
³h	pin5	
ÀW	pin5	
ñõ	pin5	
ÆI	pin5	
Ãx	pin5	
Ä«	pin5	
Úü	pin5	
²~	pin5	
_	pin5	
_	pin5	
__	pin5	
¾Ì	pin5	
«Ì	pin5	
¶Ô	khin5	
ìß	khin5	
ªà	khin5	
¹Ð	tin5	
ÃÃ	tin5	
³¯	tin5	
¯³	chin5	
ë^	chin5	
¿I	chin5	
Ã·	chin5	
¤H	jin5	
¤¯	jin5	
¨°	sin5	
®f	sin5	
±á	sin5	
__	sin5	
¥à	sin5	
©Ó	sin5	
¦Ú	sin5	
¯«	sin5	
¶³	qin5	
¤ª	qin5	
æX	qin5	
ËN	qin5	
ªå	qin5	
¯Æ	qin5	
¯Ð	qin5	
_	qin5	
±G	qin5	
¹Û	qin5	
_	qin5	
¤Ã	qin5	
ÏÚ	qin5	
¥Á	bin5	
ª]	bin5	
©¢	bin5	
_	bin5	
ª³	bin5	
Ìx	bin5	
__	bin5	
ÞÐ	bin5	
æè	bin5	
_	bin5	
»È	gin5	
_	gin5	
«­	gin5	
Ò¤	gin5	
çÝ	gin5	
§v	gin5	
óû	gin5	
_	gin5	
ï½	gin5	
§[	lin7	
_	lin7	
__	lin7	
__	lin7	
ÁC	lin7	
_	lin7	
¿î	lin7	
Ä©	lin7	
¦É	pin7	
ÂÁ	pin7	
À§	pin7	
__	pin7	
ªñ	kin7	
¶È	kin7	
áX	kin7	
½@	kin7	
åÓ	kin7	
ÄD	kin7	
ÂÑ	kin7	
àÚ	kin7	
¸x	kin7	
°}	tin7	
³¯	tin7	
_	thin7	
ºÉ	chin7	
_	chin7	
ð°	chin7	
öR	chin7	
»{	jin7	
·V	sin7	
_	sin7	
³Ñ	sin7	
ÁË	sin7	
Âu	sin7	
µÇ	sin7	
­N	qin7	
__	qin7	
__	qin7	
¥¥	qin7	
Üù	qin7	
__	qin7	
_	qin7	
_	gin7	
«ë	hin7	
´]	pit8	
_	pit8	
¦ò	pit8	
ÊZ	pit8	
ÍÓ	pit8	
ÅP	pit8	
¹@	pit8	
é¤	pit8	
´p	pit8	
ôÊ	pit8	
»ó	pit8	
ª½	tit8	
__	tit8	
îh	tit8	
«¿	tit8	
¯e	chit8	
¶ú	chit8	
_	chit8	
ã°	chit8	
¤é	jit8	
_	jit8	
ÓÒ	jit8	
äÔ	jit8	
­¹	sit8	
»k	sit8	
¹ê	sit8	
ØÓ	sit8	
ÚA	sit8	
´Ó	sit8	
´Þ	sit8	
Å§	sit8	
§H	qit8	
¨Û	qit8	
Ìü	qit8	
¶c	qit8	
¶h	qit8	
ëÑ	qit8	
÷}	qit8	
øf	qit8	
·¸	qit8	
Âï	qit8	
¦Ö	qit8	
ÌW	bit8	
±K	bit8	
»e	bit8	
_	bit8	
Ðl	bit8	
ËW	bit8	
öC	bit8	
«¸	kiang1	
»ø	kiang1	
íL	kiang1	
Ã¦	kiang1	
Á¤	kiang1	
Å·	kiang1	
_	kiang1	
íE	kiang1	
ãÖ	kiang1	
ªÊ	kiang1	
_	kiang1	
µÄ	khiang1	
±i	tiang1	
__	phiang1	
³¹	chiang1	
ák	chiang1	
Ü´	chiang1	
¹ü	chiang1	
ºs	chiang1	
¼ý	chiang1	
¼Ì	chiang1	
º¼	chiang1	
_	chiang1	
÷ª	chiang1	
îl	chiang1	
±N	chiang1	
¼ß	chiang1	
_	chiang1	
¬Û	siang1	
´[	siang1	
´ð	siang1	
æç	siang1	
½c	siang1	
¶Ë	siang1	
´ö	siang1	
¼Ü	siang1	
ÂÒ	siang1	
Á¸	siang1	
ñî	siang1	
Æ^	siang1	
ù³	siang1	
°Ó	siang1	
__	siang1	
__	siang1	
¥¡	qiang1	
ªt	qiang1	
¯±	qiang1	
¬o	qiang1	
Àm	qiang1	
_	qiang1	
©÷	chhiang1	
ÄI	chhiang1	
ìK	chhiang1	
Ûu	chhiang1	
²s	chhiang1	
±@	chhiang1	
­Ò	chhiang1	
­Î	chhiang1	
ºj	chhiang1	
Âò	chhiang1	
Ãò	chhiang1	
±N	chhiang1	
­»	hiang1	
ëR	hiang1	
¶m	hiang1	
êò	hiang1	
__	hiang1	
¨É	hiang1	
¨â	liang2	
­Ç	liang2	
ÃR	liang2	
îu	kiang2	
Áf	kiang2	
_	kiang2	
¾Ê	kiang2	
_	kiang2	
±j	kiang2	
_	khiang2	
¥M	tiang2	
ªø	tiang2	
´x	chiang2	
ÉS	chiang2	
½±	chiang2	
¼ú	chiang2	
¼Õ	chiang2	
Ä[	jiang2	
ÄW	jiang2	
Äc	jiang2	
_	jiang2	
½à	siang2	
¤W	siang2	
·Q	siang2	
_	siang2	
¾i	qiang2	
ïî	qiang2	
_	qiang2	
¥õ	giang2	
­Õ	chhiang2	
_	chhiang2	
´¯	chhiang2	
ÜÄ	chhiang2	
Îë	chhiang2	
¼t	chhiang2	
·m	chhiang2	
¾û	chhiang2	
ÅT	hiang2	
ÅW	hiang2	
¨É	hiang2	
_	hiang2	
¦ë	hiang2	
Ôv	khiang3	
±b	tiang3	
½ã	tiang3	
µÈ	tiang3	
_	tiang3	
º¦	tiang3	
ïC	tiang3	
±£	tiang3	
ºZ	thiang3	
_	thiang3	
__	thiang3	
ÔJ	thiang3	
Âæ	chiang3	
±N	chiang3	
á£	chiang3	
»Ù	chiang3	
¿`	chiang3	
¬Û	siang3	
¬M	qiang3	
ªt	qiang3	
©Â	qiang3	
¯s	qiang3	
»ß	qiang3	
Êb	qiang3	
­Ò	chhiang3	
°Û	chhiang3	
Îë	chhiang3	
¦V	hiang3	
ÂQ	hiang3	
¶m	hiang3	
é¸	hiang3	
¨É	hiang3	
»è	hiang3	
_	kiak4	
¸}	kiak4	
_	khiak4	
«o	khiak4	
©Ä	khiak4	
ÑO	khiak4	
__	khiak4	
âi	khiak4	
ºV	khiak4	
ù«	khiak4	
¨`	chiak4	
¦q	chiak4	
¤c	chiak4	
¨@	chiak4	
¨¢	chiak4	
°u	chiak4	
¬H	chiak4	
Àï	chiak4	
ÄZ	chiak4	
õÚ	chiak4	
ïà	chiak4	
Ãº	chiak4	
«d	siak4	
®h	siak4	
Åà	siak4	
Ã{	siak4	
¬ù	qiak4	
ÄN	chhiak4	
³¶	chhiak4	
ºï	chhiak4	
Þç	chhiak4	
ÞÖ	chhiak4	
_	chhiak4	
ë¦	hiak4	
¨}	liang5	
®Q	liang5	
ÍÝ	liang5	
Ä]	liang5	
_	liang5	
Â³	liang5	
¶q	liang5	
_	liang5	
²D	liang5	
_	liang5	
¸d	liang5	
±ç	liang5	
¼Ù	liang5	
_	kiang5	
±j	kiang5	
¾Ê	kiang5	
ªø	tiang5	
µç	tiang5	
Äc	jiang5	
ô[	jiang5	
öø	jiang5	
Å¡	jiang5	
ÆC	jiang5	
Å{	jiang5	
«Ö	siang5	
²»	siang5	
¸Ô	siang5	
µ¾	siang5	
±`	siang5	
¹Á	siang5	
_	siang5	
»n	siang5	
·¨	qiang5	
Þ´	qiang5	
´­	qiang5	
ÃG	qiang5	
Îï	qiang5	
¶§	qiang5	
·z	qiang5	
·Õ	qiang5	
_	qiang5	
¨Ë	qiang5	
¯L	qiang5	
Ö}	qiang5	
¬v	qiang5	
¦Ï	qiang5	
_	giang5	
³õ	chhiang5	
_	chhiang5	
¸z	chhiang5	
Àv	chhiang5	
©Ï	chhiang5	
éR	chhiang5	
Àð	chhiang5	
_	chhiang5	
Á¥	chhiang5	
ÀÎ	chhiang5	
«G	liang7	
ÐÈ	liang7	
½Ì	liang7	
¨â	liang7	
½ø	liang7	
¶q	liang7	
__	piang7	
ÐÈ	kiang7	
_	kiang7	
±j	kiang7	
ðì	kiang7	
¾Ê	kiang7	
¤V	tiang7	
ªø	tiang7	
§ú	tiang7	
¥M	tiang7	
Åý	jiang7	
¤W	siang7	
__	siang7	
¹³	siang7	
¶H	siang7	
©|	siang7	
¼Ë	qiang7	
__	qiang7	
_	qiang7	
ºy	qiang7	
®~	qiang7	
¾i	qiang7	
Äo	qiang7	
¥õ	giang7	
¦K	chhiang7	
__	hiang7	
²¤	liak8	
_	liak8	
_	liak8	
±°	liak8	
__	piak8	
ôw	kiak8	
íé	kiak8	
¼@	kiak8	
éP	khiak8	
µÛ	chiak8	
_	chiak8	
­Y	jiak8	
æÙ	jiak8	
®z	jiak8	
ãÀ	jiak8	
·Ä	jiak8	
ÃÄ	qiak8	
ÅD	qiak8	
ï¶	qiak8	
ÅÔ	qiak8	
Æ_	qiak8	
ôe	qiak8	
Í£	qiak8	
ö÷	qiak8	
­h	giak8	
ºÄ	giak8	
_	hiak8	
°ý	lam1	
ÕY	lam1	
³ä	lam1	
¥Ì	kam1	
¬a	kam1	
Ìô	kam1	
¯i	kam1	
ºÊ	kam1	
__	kam1	
_	kam1	
³ô	kham1	
ØÜ	kham1	
´O	kham1	
__	kham1	
__	kham1	
·`	kham1	
÷Î	kham1	
¯Ô	tam1	
Ïà	tam1	
_	tam1	
¾á	tam1	
äî	tam1	
__	tam1	
×ò	tam1	
´ï	tam1	
×C	tam1	
_	tam1	
³g	tham1	
±´	tham1	
ÅØ	cham1	
_	cham1	
__	cham1	
Øs	cham1	
__	cham1	
¦y	cham1	
Â¯	cham1	
¤T	sam1	
_	sam1	
_	sam1	
§ü	sam1	
_	sam1	
±g	qam1	
µÚ	qam1	
_	qam1	
µË	qam1	
ßr	qam1	
¿Ú	qam1	
èø	gam1	
°Ñ	chham1	
_	chham1	
_	chham1	
º¯	chham1	
ö|	chham1	
õÐ	chham1	
__	chham1	
ùU	chham1	
Äe	chham1	
¶o	ham1	
_	ham1	
³F	ham1	
ÍÕ	ham1	
éw	ham1	
_	ham1	
Äý	lam2	
_	lam2	
_	lam2	
Åó	lam2	
_	lam2	
__	lam2	
Ùk	lam2	
·P	kam2	
´±	kam2	
¾ñ	kam2	
__	kam2	
_	kam2	
êÂ	kam2	
__	kam2	
§¢	kham2	
¬å	kham2	
_	kham2	
ôÜ	kham2	
ÙÜ	kham2	
Áx	tam2	
_	tam2	
°Ü	tam2	
°è	tam2	
äü	tam2	
Éd	tam2	
ßD	tam2	
ÔN	tam2	
__	tam2	
ÓP	tam2	
äÜ	tam2	
îL	tam2	
Ûy	tam2	
ÊØ	tham2	
Ûe	tham2	
´à	tham2	
_	tham2	
±Ù	cham2	
øÕ	cham2	
ºU	sam2	
ÁX	sam2	
îî	qam2	
Åf	qam2	
Õö	qam2	
__	bam2	
ºG	chham2	
å£	chham2	
Ù©	chham2	
ê§	chham2	
³Û	ham2	
áT	ham2	
äü	ham2	
¾Ù	ham2	
ëØ	ham2	
õE	ham2	
_	ham2	
_	lam3	
ºÊ	kam3	
Å²	kam3	
Å³	kam3	
ù¢	kam3	
°É	kham3	
·`	kham3	
áe	kham3	
ê©	kham3	
Àý	kham3	
øù	kham3	
õE	kham3	
´O	kham3	
Öæ	kham3	
äî	tam3	
¾á	tam3	
Éd	tam3	
±´	tham3	
Âô	tham3	
ÜÁ	tham3	
ÅÙ	cham3	
¤T	sam3	
ßi	sam3	
åÛ	sam3	
å÷	sam3	
ö¦	sam3	
_	sam3	
×ü	sam3	
_	sam3	
îî	qam3	
·t	qam3	
Äb	chham3	
Æ@	chham3	
òù	ham3	
_	ham3	
__	ham3	
__	ham3	
µð	kap4	
ËÌ	kap4	
_	kap4	
ÂF	kap4	
¦X	kap4	
Éè	kap4	
Ìa	kap4	
¥Ò	kap4	
»×	khap4	
­¨	khap4	
àq	khap4	
ÛË	khap4	
«ê	khap4	
è´	khap4	
Âó	khap4	
»\	khap4	
âE	khap4	
_	khap4	
½O	khap4	
Ý¤	khap4	
µª	tap4	
Ó¯	tap4	
Ö{	tap4	
¿Ê	tap4	
·f	tap4	
__	tap4	
__	tap4	
ºf	thap4	
¶ò	thap4	
ØZ	thap4	
»½	thap4	
¶ð	thap4	
_	thap4	
¥W	thap4	
_	chap4	
¥`	chap4	
ãZ	chap4	
¯H	chap4	
¥¾	chap4	
__	chap4	
_	sap4	
__	sap4	
__	sap4	
»ã	sap4	
àÜ	sap4	
è­	sap4	
Îk	qap4	
«¢	qap4	
Ôs	qap4	
¹½	qap4	
À£	qap4	
©ã	qap4	
Àn	qap4	
´¡	chhap4	
ÔX	chhap4	
__	chhap4	
Øl	chhap4	
Ý÷	chhap4	
__	chhap4	
îÐ	chhap4	
Êí	chhap4	
©E	hap4	
¨k	lam5	
_	lam5	
×x	lam5	
«n	lam5	
³ä	lam5	
·£	lam5	
ë¤	lam5	
ÏI	lam5	
_	lam5	
__	lam5	
´P	lam5	
ÂÅ	lam5	
Ä°	lam5	
Äx	lam5	
_	lam5	
_	lam5	
_	lam5	
_	lam5	
½Í	tam5	
ÃÓ	tam5	
ì\	tam5	
×è	tam5	
ÕX	tam5	
ÐË	tam5	
__	tam5	
__	tam5	
µ÷	tham5	
¼æ	tham5	
_	tham5	
_	tham5	
Â»	tham5	
·ð	tham5	
¾è	tham5	
Åþ	cham5	
Ã_	sam5	
_	qam5	
__	bam5	
_	gam5	
ÅÉ	gam5	
©¥	gam5	
Øw	gam5	
_	gam5	
âò	gam5	
Øu	gam5	
_	chham5	
ºF	chham5	
ê¨	chham5	
Ä`	chham5	
